resume,score
"Experienced in pandas, machine learning, python.",0.75
"Experienced in machine learning, flask, teamwork, python.",0.75
"Experienced in django, excel, teamwork, pandas.",0.25
"Experienced in flask, pandas, communication, excel, django, machine learning, sql.",0.75
"Experienced in communication, pandas, machine learning, sql, django, python, tensorflow.",0.75
"Experienced in teamwork, tensorflow, flask, pandas, excel, python.",0.75
"Experienced in excel, python, communication.",0.25
"Experienced in django, excel, python, sql.",0.25
"Experienced in tensorflow, python, machine learning, flask.",0.75
"Experienced in sql, excel, teamwork, machine learning, python, flask.",0.75
"Experienced in excel, communication, teamwork, machine learning, python, flask.",0.75
"Experienced in pandas, flask, tensorflow.",0.5
"Experienced in sql, teamwork, communication, django, machine learning, python.",0.5
"Experienced in machine learning, communication, excel, django, teamwork, sql, python.",0.5
"Experienced in tensorflow, sql, pandas.",0.25
"Experienced in communication, pandas, excel, flask.",0.5
"Experienced in tensorflow, teamwork, django, machine learning, sql.",0.25
"Experienced in communication, django, teamwork, flask, python, machine learning.",0.75
"Experienced in flask, excel, communication.",0.25
"Experienced in sql, machine learning, excel, teamwork.",0.25
"Experienced in flask, communication, python.",0.5
"Experienced in teamwork, tensorflow, communication, django, pandas, flask, excel.",0.5
"Experienced in communication, django, python, flask, tensorflow, teamwork, excel.",0.5
"Experienced in communication, django, teamwork, sql, excel, pandas, python.",0.5
"Experienced in tensorflow, pandas, python.",0.5
"Experienced in teamwork, pandas, tensorflow, flask, machine learning, sql.",0.75
"Experienced in sql, tensorflow, excel, pandas, flask, teamwork.",0.5
"Experienced in tensorflow, teamwork, django, flask, python.",0.5
"Experienced in excel, django, machine learning, python, teamwork.",0.5
"Experienced in flask, sql, pandas, excel, tensorflow, communication.",0.5
"Experienced in machine learning, excel, flask, tensorflow, teamwork, pandas.",0.75
"Experienced in django, excel, communication, flask, pandas, machine learning.",0.75
"Experienced in pandas, python, teamwork, excel, communication.",0.5
"Experienced in python, communication, flask, excel, machine learning, pandas, sql.",1.0
"Experienced in excel, flask, sql, communication, python, pandas, teamwork.",0.75
"Experienced in pandas, django, machine learning, flask, teamwork, tensorflow, sql.",0.75
"Experienced in python, django, sql, machine learning, communication.",0.5
"Experienced in teamwork, machine learning, python, pandas.",0.75
"Experienced in communication, tensorflow, machine learning.",0.25
"Experienced in teamwork, pandas, communication, python, excel, tensorflow, flask.",0.75
"Experienced in django, tensorflow, communication, teamwork, python.",0.25
"Experienced in python, pandas, communication, flask, sql, tensorflow, teamwork.",0.75
"Experienced in flask, excel, teamwork, python, pandas, tensorflow.",0.75
"Experienced in pandas, flask, teamwork, tensorflow.",0.5
"Experienced in machine learning, python, pandas, communication.",0.75
"Experienced in teamwork, flask, communication, python, machine learning.",0.75
"Experienced in teamwork, sql, machine learning, pandas, django, tensorflow.",0.5
"Experienced in django, sql, pandas, tensorflow, python, machine learning, teamwork.",0.75
"Experienced in python, tensorflow, sql, pandas, excel.",0.5
"Experienced in python, excel, flask, machine learning, django, sql, teamwork.",0.75
"Experienced in python, teamwork, excel, pandas, machine learning.",0.75
"Experienced in tensorflow, machine learning, teamwork, communication.",0.25
"Experienced in django, teamwork, sql, machine learning, tensorflow, excel.",0.25
"Experienced in teamwork, python, flask.",0.5
"Experienced in sql, tensorflow, excel, python, flask.",0.5
"Experienced in tensorflow, excel, sql, django, communication, teamwork.",0.0
"Experienced in excel, pandas, django.",0.25
"Experienced in machine learning, python, excel, flask.",0.75
"Experienced in tensorflow, sql, flask, teamwork.",0.25
"Experienced in sql, python, machine learning.",0.5
"Experienced in communication, sql, excel.",0.0
"Experienced in machine learning, pandas, flask.",0.75
"Experienced in communication, tensorflow, django, python.",0.25
"Experienced in machine learning, excel, flask, python, teamwork, django, tensorflow.",0.75
"Experienced in communication, python, machine learning, teamwork, flask.",0.75
"Experienced in flask, pandas, sql, teamwork, django, excel.",0.5
"Experienced in flask, python, excel, tensorflow, teamwork.",0.5
"Experienced in django, sql, tensorflow, teamwork, machine learning.",0.25
"Experienced in python, sql, flask, pandas, machine learning, django.",1.0
"Experienced in flask, teamwork, django, machine learning.",0.5
"Experienced in teamwork, machine learning, flask, tensorflow.",0.5
"Experienced in django, python, teamwork, excel, pandas, flask, communication.",0.75
"Experienced in flask, pandas, excel, communication, teamwork.",0.5
"Experienced in sql, excel, python.",0.25
"Experienced in machine learning, django, teamwork, flask.",0.5
"Experienced in excel, django, teamwork, sql.",0.0
"Experienced in machine learning, sql, teamwork.",0.25
"Experienced in machine learning, python, teamwork, pandas, sql, django.",0.75
"Experienced in excel, tensorflow, django, python.",0.25
"Experienced in excel, pandas, tensorflow.",0.25
"Experienced in sql, machine learning, python, flask, django.",0.75
"Experienced in pandas, sql, django, flask, python.",0.75
"Experienced in teamwork, pandas, sql, machine learning.",0.5
"Experienced in communication, django, machine learning, python, flask, tensorflow.",0.75
"Experienced in teamwork, sql, python.",0.25
"Experienced in communication, tensorflow, teamwork, excel, machine learning, sql, django.",0.25
"Experienced in django, communication, teamwork.",0.0
"Experienced in communication, python, sql, teamwork, tensorflow.",0.25
"Experienced in tensorflow, excel, communication, sql, teamwork, flask.",0.25
"Experienced in pandas, tensorflow, excel, teamwork, machine learning, sql.",0.5
"Experienced in teamwork, pandas, excel, flask, tensorflow, django.",0.5
"Experienced in flask, django, machine learning, sql, excel.",0.5
"Experienced in excel, teamwork, pandas.",0.25
"Experienced in excel, tensorflow, flask.",0.25
"Experienced in machine learning, excel, communication, django, teamwork, flask, pandas.",0.75
"Experienced in teamwork, pandas, python.",0.5
"Experienced in sql, python, pandas, flask, django, communication, machine learning.",1.0
"Experienced in machine learning, excel, teamwork, sql, tensorflow, python.",0.5
"Experienced in tensorflow, teamwork, excel, django, communication.",0.0
"Experienced in django, machine learning, pandas, excel, tensorflow, python.",0.75
"Experienced in django, machine learning, sql, python.",0.5
"Experienced in python, sql, excel, machine learning.",0.5
"Experienced in communication, tensorflow, teamwork, excel, django.",0.0
"Experienced in communication, sql, flask, excel, teamwork, tensorflow, python.",0.5
"Experienced in sql, excel, communication, django, tensorflow, pandas, machine learning.",0.5
"Experienced in django, machine learning, pandas, sql, flask, tensorflow.",0.75
"Experienced in communication, flask, tensorflow, excel, teamwork, django, machine learning.",0.5
"Experienced in machine learning, sql, python.",0.5
"Experienced in machine learning, pandas, python, teamwork, communication.",0.75
"Experienced in python, excel, django, flask, teamwork, sql.",0.5
"Experienced in django, excel, teamwork, machine learning, sql, communication.",0.25
"Experienced in machine learning, teamwork, excel, pandas, flask, sql.",0.75
"Experienced in python, excel, machine learning.",0.5
"Experienced in pandas, python, machine learning.",0.75
"Experienced in flask, tensorflow, django, sql, pandas.",0.5
"Experienced in teamwork, sql, tensorflow, django, machine learning.",0.25
"Experienced in excel, pandas, sql, flask, python, machine learning.",1.0
"Experienced in django, machine learning, pandas, communication, teamwork.",0.5
"Experienced in tensorflow, sql, pandas.",0.25
"Experienced in communication, tensorflow, teamwork, python, excel.",0.25
"Experienced in flask, communication, machine learning, excel.",0.5
"Experienced in machine learning, tensorflow, sql, pandas.",0.5
"Experienced in excel, python, sql, communication, flask, django, tensorflow.",0.5
"Experienced in teamwork, excel, machine learning, python, communication.",0.5
"Experienced in tensorflow, machine learning, sql, python, communication, django, flask.",0.75
"Experienced in python, communication, machine learning.",0.5
"Experienced in django, flask, excel, communication, python, teamwork.",0.5
"Experienced in django, pandas, teamwork, sql, flask, machine learning.",0.75
"Experienced in machine learning, pandas, tensorflow, django.",0.5
"Experienced in tensorflow, teamwork, python, django, excel, communication, machine learning.",0.5
"Experienced in sql, teamwork, excel, tensorflow.",0.0
"Experienced in flask, excel, machine learning, communication, python.",0.75
"Experienced in sql, flask, django, excel.",0.25
"Experienced in tensorflow, teamwork, flask, communication, excel, machine learning.",0.5
"Experienced in sql, teamwork, flask, tensorflow, pandas, machine learning, communication.",0.75
"Experienced in pandas, sql, flask.",0.5
"Experienced in sql, django, machine learning, pandas, tensorflow, teamwork.",0.5
"Experienced in communication, teamwork, django, flask, machine learning, python, sql.",0.75
"Experienced in python, sql, communication, teamwork.",0.25
"Experienced in python, tensorflow, pandas, flask, sql, communication.",0.75
"Experienced in django, python, machine learning, pandas, sql, communication.",0.75
"Experienced in sql, machine learning, tensorflow, python, teamwork, django.",0.5
"Experienced in teamwork, django, communication, tensorflow, sql, pandas, excel.",0.25
"Experienced in communication, machine learning, flask, pandas.",0.75
"Experienced in teamwork, sql, tensorflow.",0.0
"Experienced in sql, tensorflow, pandas.",0.25
"Experienced in machine learning, pandas, python, tensorflow.",0.75
"Experienced in machine learning, python, tensorflow.",0.5
"Experienced in python, excel, tensorflow, flask, pandas, teamwork.",0.75
"Experienced in flask, machine learning, django, tensorflow.",0.5
"Experienced in communication, machine learning, excel, tensorflow, python, pandas, django.",0.75
"Experienced in tensorflow, communication, python, teamwork.",0.25
"Experienced in flask, excel, sql, pandas, communication.",0.5
"Experienced in flask, python, tensorflow, sql, excel, machine learning, teamwork.",0.75
"Experienced in tensorflow, pandas, django, communication, teamwork.",0.25
"Experienced in machine learning, flask, django.",0.5
"Experienced in django, sql, pandas, python.",0.5
"Experienced in teamwork, excel, pandas, communication, flask, sql.",0.5
"Experienced in django, machine learning, flask.",0.5
"Experienced in communication, flask, teamwork.",0.25
"Experienced in flask, pandas, python, django, excel, sql, tensorflow.",0.75
"Experienced in teamwork, sql, excel, machine learning.",0.25
"Experienced in pandas, flask, teamwork, tensorflow.",0.5
"Experienced in machine learning, flask, pandas, teamwork, tensorflow.",0.75
"Experienced in pandas, python, tensorflow, machine learning, flask, excel, django.",1.0
"Experienced in django, excel, flask, sql, teamwork, tensorflow.",0.25
"Experienced in tensorflow, machine learning, flask, django, python, excel, pandas.",1.0
"Experienced in pandas, django, excel, python.",0.5
"Experienced in sql, excel, teamwork, python, machine learning, flask, tensorflow.",0.75
"Experienced in machine learning, teamwork, pandas.",0.5
"Experienced in sql, excel, machine learning, python, flask.",0.75
"Experienced in communication, pandas, tensorflow, django, python, machine learning.",0.75
"Experienced in django, machine learning, sql, flask, communication, tensorflow, excel.",0.5
"Experienced in sql, tensorflow, machine learning, excel, django.",0.25
"Experienced in django, sql, excel, communication, pandas, python.",0.5
"Experienced in pandas, flask, machine learning, tensorflow, sql, django.",0.75
"Experienced in django, excel, python.",0.25
"Experienced in pandas, communication, flask.",0.5
"Experienced in communication, teamwork, machine learning, excel, tensorflow, django.",0.25
"Experienced in sql, communication, excel, python, teamwork, tensorflow, flask.",0.5
"Experienced in django, teamwork, communication, flask, excel.",0.25
"Experienced in django, pandas, excel, machine learning, communication, tensorflow, sql.",0.5
"Experienced in communication, flask, machine learning.",0.5
"Experienced in machine learning, tensorflow, flask, excel, django, python.",0.75
"Experienced in django, communication, machine learning, excel, teamwork.",0.25
"Experienced in sql, communication, tensorflow, python, teamwork.",0.25
"Experienced in django, teamwork, python, sql, flask.",0.5
"Experienced in django, tensorflow, sql, flask.",0.25
"Experienced in python, teamwork, pandas, flask.",0.75
"Experienced in communication, python, sql, django.",0.25
"Experienced in sql, pandas, excel, django.",0.25
"Experienced in teamwork, python, excel.",0.25
"Experienced in excel, pandas, sql.",0.25
"Experienced in sql, machine learning, excel, django, pandas, tensorflow.",0.5
"Experienced in sql, pandas, django.",0.25
"Experienced in django, python, machine learning.",0.5
"Experienced in teamwork, tensorflow, sql, django.",0.0
"Experienced in machine learning, sql, tensorflow, flask, teamwork, pandas, django.",0.75
"Experienced in sql, communication, flask, pandas, tensorflow.",0.5
"Experienced in python, communication, flask, django, excel, pandas.",0.75
"Experienced in pandas, machine learning, flask, excel, teamwork, django, tensorflow.",0.75
"Experienced in sql, machine learning, flask, pandas, excel, python.",1.0
"Experienced in machine learning, teamwork, sql.",0.25
"Experienced in teamwork, python, pandas, django, tensorflow, flask, machine learning.",1.0
"Experienced in sql, communication, excel.",0.0
"Experienced in sql, flask, excel, python, tensorflow, django.",0.5
"Experienced in python, sql, communication.",0.25
"Experienced in machine learning, sql, flask, communication.",0.5
"Experienced in machine learning, flask, sql, teamwork.",0.5
"Experienced in django, flask, sql, tensorflow.",0.25
"Experienced in teamwork, tensorflow, machine learning, communication, sql, python, flask.",0.75
"Experienced in pandas, machine learning, django, sql, tensorflow.",0.5
"Experienced in sql, python, django, excel.",0.25
"Experienced in pandas, django, flask.",0.5
"Experienced in python, excel, flask, machine learning, communication.",0.75
"Experienced in teamwork, machine learning, pandas, sql, django, communication, excel.",0.5
"Experienced in teamwork, tensorflow, python.",0.25
"Experienced in communication, sql, pandas, teamwork, python.",0.5
"Experienced in machine learning, python, tensorflow, django, sql.",0.5
"Experienced in python, django, flask.",0.5
"Experienced in django, sql, excel, python, teamwork, communication, pandas.",0.5
"Experienced in teamwork, communication, pandas, python, sql, tensorflow.",0.5
"Experienced in communication, django, teamwork, tensorflow, machine learning, sql.",0.25
"Experienced in tensorflow, excel, flask, django.",0.25
"Experienced in communication, teamwork, flask, django, machine learning, sql.",0.5
"Experienced in tensorflow, django, pandas, teamwork.",0.25
"Experienced in teamwork, flask, excel, sql, machine learning, communication.",0.5
"Experienced in excel, sql, communication, machine learning, pandas.",0.5
"Experienced in teamwork, python, sql.",0.25
"Experienced in teamwork, excel, communication, python, sql, django, machine learning.",0.5
"Experienced in sql, teamwork, python, communication, pandas, machine learning, flask.",1.0
"Experienced in pandas, excel, machine learning, communication, teamwork, sql, django.",0.5
"Experienced in machine learning, django, tensorflow.",0.25
"Experienced in sql, communication, django.",0.0
"Experienced in django, python, machine learning, tensorflow, teamwork.",0.5
"Experienced in tensorflow, python, teamwork, excel, sql, django.",0.25
"Experienced in flask, excel, sql, python.",0.5
"Experienced in machine learning, django, pandas, flask, communication, teamwork.",0.75
"Experienced in pandas, python, flask, excel, sql.",0.75
"Experienced in flask, django, excel.",0.25
"Experienced in django, flask, python, excel, machine learning, tensorflow, sql.",0.75
"Experienced in pandas, python, machine learning, django, teamwork.",0.75
"Experienced in excel, python, communication, sql, flask, teamwork, machine learning.",0.75
"Experienced in django, machine learning, tensorflow.",0.25
"Experienced in teamwork, excel, communication, python, pandas.",0.5
"Experienced in flask, machine learning, communication.",0.5
"Experienced in excel, pandas, machine learning, communication, flask, django.",0.75
"Experienced in pandas, excel, teamwork, sql.",0.25
"Experienced in flask, django, sql, python, excel.",0.5
"Experienced in communication, python, teamwork, sql, pandas, tensorflow.",0.5
"Experienced in machine learning, flask, communication, pandas, teamwork, django, python.",1.0
"Experienced in communication, flask, tensorflow.",0.25
"Experienced in teamwork, communication, sql, pandas, machine learning, django.",0.5
"Experienced in django, teamwork, pandas, machine learning, tensorflow, python.",0.75
"Experienced in flask, python, pandas, tensorflow, sql, django, communication.",0.75
"Experienced in excel, pandas, machine learning, communication, sql, tensorflow, teamwork.",0.5
"Experienced in tensorflow, flask, excel, django, pandas, sql, teamwork.",0.5
"Experienced in flask, tensorflow, django, teamwork, communication, excel.",0.25
"Experienced in flask, pandas, communication, tensorflow, python.",0.75
"Experienced in flask, communication, django, python, machine learning.",0.75
"Experienced in machine learning, excel, sql, tensorflow, pandas, flask.",0.75
"Experienced in teamwork, sql, machine learning, python, communication, tensorflow, excel.",0.5
"Experienced in django, sql, flask, machine learning.",0.5
"Experienced in sql, flask, pandas.",0.5
"Experienced in teamwork, django, pandas, machine learning, excel.",0.5
"Experienced in sql, pandas, tensorflow.",0.25
"Experienced in machine learning, django, tensorflow, flask, teamwork, python.",0.75
"Experienced in excel, tensorflow, machine learning.",0.25
"Experienced in python, machine learning, pandas, excel, flask, tensorflow.",1.0
"Experienced in sql, machine learning, pandas, python, flask, tensorflow.",1.0
"Experienced in communication, excel, teamwork, python, flask, tensorflow, sql.",0.5
"Experienced in machine learning, pandas, flask.",0.75
"Experienced in pandas, sql, teamwork, tensorflow.",0.25
"Experienced in excel, python, machine learning, teamwork.",0.5
"Experienced in machine learning, pandas, communication, teamwork.",0.5
"Experienced in sql, excel, python, teamwork, django, tensorflow, machine learning.",0.5
"Experienced in excel, machine learning, tensorflow, flask, communication, django, teamwork.",0.5
"Experienced in python, django, communication, tensorflow, sql, machine learning.",0.5
"Experienced in django, pandas, communication, machine learning, python, flask, tensorflow.",1.0
"Experienced in django, excel, pandas, python, sql, tensorflow, teamwork.",0.5
"Experienced in sql, machine learning, flask, tensorflow.",0.5
"Experienced in pandas, communication, sql.",0.25
"Experienced in teamwork, machine learning, django, flask, sql, excel.",0.5
"Experienced in communication, python, django, flask, excel.",0.5
"Experienced in communication, python, tensorflow, sql, django.",0.25
"Experienced in pandas, machine learning, sql.",0.5
"Experienced in pandas, sql, django, machine learning, flask, tensorflow, teamwork.",0.75
"Experienced in excel, teamwork, flask.",0.25
"Experienced in django, machine learning, communication, excel.",0.25
"Experienced in django, flask, excel, python, tensorflow, machine learning.",0.75
"Experienced in excel, communication, machine learning.",0.25
"Experienced in python, django, teamwork, communication, sql.",0.25
"Experienced in teamwork, django, tensorflow, pandas.",0.25
"Experienced in excel, python, communication, flask, sql, tensorflow, machine learning.",0.75
"Experienced in python, teamwork, excel, machine learning, pandas, tensorflow, communication.",0.75
"Experienced in communication, teamwork, excel, python, flask, django, machine learning.",0.75
"Experienced in tensorflow, teamwork, communication, excel.",0.0
"Experienced in flask, sql, pandas, python.",0.75
"Experienced in machine learning, sql, flask, pandas.",0.75
"Experienced in python, excel, teamwork, communication.",0.25
"Experienced in tensorflow, excel, pandas, sql.",0.25
"Experienced in communication, teamwork, sql, pandas, excel.",0.25
"Experienced in flask, python, pandas, machine learning.",1.0
"Experienced in communication, python, machine learning, tensorflow.",0.5
"Experienced in sql, flask, python, django, machine learning, excel.",0.75
"Experienced in excel, communication, sql, pandas, teamwork.",0.25
"Experienced in pandas, excel, communication, django, flask, python, machine learning.",1.0
"Experienced in pandas, flask, communication, sql, python, excel, tensorflow.",0.75
"Experienced in pandas, tensorflow, excel, django.",0.25
"Experienced in flask, machine learning, excel, teamwork.",0.5
"Experienced in excel, teamwork, django, flask.",0.25
"Experienced in teamwork, pandas, flask, python, tensorflow, communication, django.",0.75
"Experienced in machine learning, communication, teamwork, flask, sql, pandas, tensorflow.",0.75
"Experienced in django, communication, teamwork, sql, flask.",0.25
"Experienced in flask, django, tensorflow, teamwork, communication, python, pandas.",0.75
"Experienced in teamwork, communication, machine learning, python.",0.5
"Experienced in communication, python, django, flask, sql, tensorflow.",0.5
"Experienced in pandas, teamwork, excel, communication, flask, machine learning, django.",0.75
"Experienced in sql, flask, pandas, teamwork, python.",0.75
"Experienced in flask, teamwork, excel, django, communication.",0.25
"Experienced in communication, teamwork, tensorflow, pandas, django, machine learning, excel.",0.5
"Experienced in communication, teamwork, machine learning.",0.25
"Experienced in sql, machine learning, pandas.",0.5
"Experienced in pandas, django, flask, communication, sql.",0.5
"Experienced in pandas, python, flask.",0.75
"Experienced in pandas, teamwork, excel, machine learning.",0.5
"Experienced in flask, pandas, sql.",0.5
"Experienced in pandas, teamwork, machine learning, python, excel, sql.",0.75
"Experienced in flask, machine learning, communication, sql, django.",0.5
"Experienced in excel, machine learning, python, teamwork, pandas, communication, flask.",1.0
"Experienced in communication, pandas, tensorflow, django, machine learning, sql.",0.5
