resume,score
"Experienced in pandas, flask, python, django, excel.",0.75
"Experienced in teamwork, excel, communication, flask.",0.25
"Experienced in excel, sql, pandas, tensorflow, python, machine learning.",0.75
"Experienced in python, tensorflow, machine learning, django, excel.",0.5
"Experienced in django, teamwork, python, tensorflow, pandas, flask.",0.75
"Experienced in machine learning, teamwork, sql, tensorflow, django, communication.",0.25
"Experienced in tensorflow, sql, flask, communication, django, machine learning.",0.5
"Experienced in python, teamwork, communication.",0.25
"Experienced in django, excel, pandas, flask, python.",0.75
"Experienced in machine learning, tensorflow, teamwork, python, flask.",0.75
"Experienced in sql, django, tensorflow, machine learning, python.",0.5
"Experienced in sql, teamwork, python, django, excel.",0.25
"Experienced in sql, flask, pandas, communication.",0.5
"Experienced in excel, teamwork, flask, communication, sql.",0.25
"Experienced in machine learning, python, flask, pandas, excel, sql, teamwork.",1.0
"Experienced in python, machine learning, tensorflow, pandas.",0.75
"Experienced in excel, python, tensorflow, teamwork, sql.",0.25
"Experienced in machine learning, excel, tensorflow, flask.",0.5
"Experienced in flask, communication, python, machine learning, tensorflow.",0.75
"Experienced in teamwork, sql, pandas, tensorflow, django, flask.",0.5
"Experienced in sql, python, communication.",0.25
"Experienced in python, teamwork, sql, machine learning.",0.5
"Experienced in communication, flask, pandas.",0.5
"Experienced in sql, tensorflow, excel, machine learning, flask, teamwork.",0.5
"Experienced in flask, teamwork, tensorflow, machine learning, communication.",0.5
"Experienced in flask, teamwork, sql, communication, django.",0.25
"Experienced in communication, machine learning, python, flask, tensorflow.",0.75
"Experienced in tensorflow, communication, machine learning.",0.25
"Experienced in excel, django, pandas, python.",0.5
"Experienced in python, excel, pandas.",0.5
"Experienced in tensorflow, django, teamwork, sql, flask, communication.",0.25
"Experienced in pandas, machine learning, teamwork, django.",0.5
"Experienced in tensorflow, pandas, teamwork, django, python.",0.5
"Experienced in tensorflow, python, teamwork, communication.",0.25
"Experienced in python, pandas, excel, flask, machine learning, teamwork, communication.",1.0
"Experienced in tensorflow, machine learning, communication, flask, django, sql.",0.5
"Experienced in python, pandas, tensorflow.",0.5
"Experienced in django, sql, communication.",0.0
"Experienced in excel, teamwork, python, tensorflow, sql.",0.25
"Experienced in django, teamwork, pandas, tensorflow, excel, sql.",0.25
"Experienced in teamwork, machine learning, excel, flask.",0.5
"Experienced in flask, teamwork, machine learning, python, excel, pandas, communication.",1.0
"Experienced in machine learning, teamwork, tensorflow.",0.25
"Experienced in python, django, pandas.",0.5
"Experienced in communication, pandas, sql, python.",0.5
"Experienced in teamwork, excel, flask.",0.25
"Experienced in teamwork, machine learning, sql, tensorflow, excel, django, pandas.",0.5
"Experienced in flask, python, excel, django, machine learning.",0.75
"Experienced in machine learning, pandas, flask, django, teamwork.",0.75
"Experienced in tensorflow, sql, python, teamwork, communication.",0.25
"Experienced in tensorflow, pandas, flask.",0.5
"Experienced in excel, django, teamwork, python, flask.",0.5
"Experienced in python, django, tensorflow, pandas, machine learning.",0.75
"Experienced in tensorflow, teamwork, machine learning, pandas.",0.5
"Experienced in python, machine learning, flask, teamwork, sql, pandas, tensorflow.",1.0
"Experienced in flask, teamwork, django, machine learning, tensorflow.",0.5
"Experienced in excel, communication, flask, machine learning.",0.5
"Experienced in flask, teamwork, machine learning, pandas, django.",0.75
"Experienced in teamwork, flask, sql, pandas, python.",0.75
"Experienced in django, machine learning, tensorflow, pandas, python, excel, teamwork.",0.75
"Experienced in tensorflow, flask, pandas, machine learning.",0.75
"Experienced in pandas, teamwork, tensorflow, communication, python, django, sql.",0.5
"Experienced in pandas, python, django, excel.",0.5
"Experienced in pandas, tensorflow, flask.",0.5
"Experienced in pandas, machine learning, django, teamwork, flask, tensorflow, python.",1.0
"Experienced in flask, django, communication, tensorflow.",0.25
"Experienced in django, python, teamwork.",0.25
"Experienced in communication, pandas, teamwork, sql.",0.25
"Experienced in sql, excel, tensorflow, machine learning, django, python, communication.",0.5
"Experienced in sql, excel, pandas.",0.25
"Experienced in machine learning, teamwork, flask.",0.5
"Experienced in python, flask, django, pandas, tensorflow, machine learning.",1.0
"Experienced in django, sql, python, teamwork, pandas.",0.5
"Experienced in machine learning, python, teamwork, communication, tensorflow, excel, django.",0.5
"Experienced in excel, flask, django.",0.25
"Experienced in pandas, machine learning, sql.",0.5
"Experienced in flask, communication, python.",0.5
"Experienced in tensorflow, communication, flask, sql, machine learning, excel.",0.5
"Experienced in python, tensorflow, django.",0.25
"Experienced in django, sql, teamwork, excel, machine learning.",0.25
"Experienced in teamwork, tensorflow, sql, pandas.",0.25
"Experienced in teamwork, flask, python, sql, excel, pandas, tensorflow.",0.75
"Experienced in communication, tensorflow, teamwork.",0.0
"Experienced in communication, django, pandas, sql, teamwork, machine learning, excel.",0.5
"Experienced in pandas, python, communication, django, teamwork.",0.5
"Experienced in python, flask, django.",0.5
"Experienced in python, sql, django, teamwork, communication, excel, flask.",0.5
"Experienced in python, tensorflow, sql, excel, teamwork.",0.25
"Experienced in sql, teamwork, django, python, machine learning, flask.",0.75
"Experienced in communication, tensorflow, machine learning, sql.",0.25
"Experienced in tensorflow, excel, flask, machine learning, python, sql, teamwork.",0.75
"Experienced in pandas, flask, communication, machine learning.",0.75
"Experienced in sql, django, tensorflow, excel, flask, pandas.",0.5
"Experienced in python, django, pandas, tensorflow, communication, teamwork.",0.5
"Experienced in teamwork, pandas, communication, python, sql.",0.5
"Experienced in communication, python, machine learning, excel, teamwork, django, tensorflow.",0.5
"Experienced in tensorflow, excel, sql, python.",0.25
"Experienced in django, pandas, tensorflow, python, machine learning.",0.75
"Experienced in python, communication, teamwork, excel, pandas, machine learning, flask.",1.0
"Experienced in tensorflow, excel, django.",0.0
"Experienced in sql, pandas, excel, machine learning, python, django, tensorflow.",0.75
"Experienced in tensorflow, communication, machine learning, sql.",0.25
"Experienced in teamwork, communication, python, tensorflow, flask, django.",0.5
"Experienced in flask, tensorflow, teamwork, excel.",0.25
"Experienced in python, tensorflow, machine learning, pandas, sql, communication, excel.",0.75
"Experienced in teamwork, tensorflow, python, flask.",0.5
"Experienced in sql, django, python, teamwork, flask.",0.5
"Experienced in flask, pandas, excel, teamwork, communication, django.",0.5
"Experienced in sql, communication, excel, flask.",0.25
"Experienced in tensorflow, python, communication, machine learning.",0.5
"Experienced in communication, pandas, python, excel.",0.5
"Experienced in tensorflow, flask, teamwork, django, python, sql, excel.",0.5
"Experienced in sql, django, machine learning, pandas.",0.5
"Experienced in excel, sql, tensorflow, python, flask, django, machine learning.",0.75
"Experienced in teamwork, machine learning, communication, django.",0.25
"Experienced in python, pandas, flask, teamwork, communication, django.",0.75
"Experienced in python, flask, teamwork, machine learning.",0.75
"Experienced in machine learning, teamwork, django, communication, pandas, excel, flask.",0.75
"Experienced in pandas, communication, sql, flask, excel, machine learning.",0.75
"Experienced in communication, django, machine learning, flask, excel.",0.5
"Experienced in pandas, django, teamwork, tensorflow, python, flask.",0.75
"Experienced in pandas, flask, python.",0.75
"Experienced in pandas, communication, machine learning, python, excel.",0.75
"Experienced in pandas, machine learning, communication, python, excel, teamwork.",0.75
"Experienced in teamwork, pandas, sql, communication, machine learning.",0.5
"Experienced in pandas, excel, machine learning, django, flask.",0.75
"Experienced in python, pandas, machine learning, django, excel, teamwork.",0.75
"Experienced in excel, machine learning, teamwork, pandas.",0.5
"Experienced in tensorflow, flask, machine learning, sql.",0.5
"Experienced in communication, excel, tensorflow, teamwork, pandas, sql, python.",0.5
"Experienced in communication, tensorflow, machine learning, sql, pandas, teamwork.",0.5
"Experienced in excel, communication, pandas, sql, flask, django, machine learning.",0.75
"Experienced in machine learning, sql, python, excel, communication, django.",0.5
"Experienced in machine learning, pandas, teamwork, communication, tensorflow.",0.5
"Experienced in django, python, excel.",0.25
"Experienced in flask, sql, excel, tensorflow.",0.25
"Experienced in django, flask, teamwork, sql, machine learning.",0.5
"Experienced in django, flask, communication, sql.",0.25
"Experienced in django, flask, pandas, python, machine learning, tensorflow.",1.0
"Experienced in excel, sql, communication, pandas, flask, python.",0.75
"Experienced in python, flask, django, tensorflow, pandas, teamwork, sql.",0.75
"Experienced in tensorflow, communication, pandas, excel.",0.25
"Experienced in pandas, sql, flask.",0.5
"Experienced in django, python, pandas.",0.5
"Experienced in communication, django, flask, teamwork.",0.25
"Experienced in flask, django, sql, tensorflow.",0.25
"Experienced in excel, python, pandas, communication, flask.",0.75
"Experienced in sql, excel, communication, python, pandas, tensorflow.",0.5
"Experienced in excel, python, teamwork, pandas, sql, machine learning.",0.75
"Experienced in communication, flask, django.",0.25
"Experienced in excel, django, pandas, flask, python, teamwork, machine learning.",1.0
"Experienced in sql, flask, machine learning, python, teamwork, communication, pandas.",1.0
"Experienced in sql, communication, excel, teamwork, machine learning.",0.25
"Experienced in python, django, tensorflow, pandas.",0.5
"Experienced in sql, flask, machine learning, excel, teamwork, tensorflow, communication.",0.5
"Experienced in communication, flask, tensorflow.",0.25
"Experienced in machine learning, flask, django, sql, excel, python, teamwork.",0.75
"Experienced in teamwork, excel, django, tensorflow.",0.0
"Experienced in python, flask, tensorflow, django, pandas, sql.",0.75
"Experienced in sql, teamwork, machine learning, pandas.",0.5
"Experienced in django, machine learning, pandas, tensorflow, communication, python, excel.",0.75
"Experienced in communication, python, sql, tensorflow, teamwork, django.",0.25
"Experienced in python, sql, tensorflow, machine learning, excel.",0.5
"Experienced in pandas, excel, django, flask.",0.5
"Experienced in pandas, teamwork, tensorflow, python, django.",0.5
"Experienced in tensorflow, pandas, python, flask, django, teamwork.",0.75
"Experienced in communication, tensorflow, pandas, flask, teamwork, django, machine learning.",0.75
"Experienced in machine learning, communication, teamwork.",0.25
"Experienced in flask, excel, pandas, django, communication, tensorflow, sql.",0.5
"Experienced in pandas, python, django, teamwork.",0.5
"Experienced in sql, excel, teamwork, pandas, machine learning.",0.5
"Experienced in teamwork, excel, django, communication, pandas.",0.25
"Experienced in excel, machine learning, sql, django.",0.25
"Experienced in django, teamwork, pandas, tensorflow.",0.25
"Experienced in tensorflow, python, machine learning, excel, teamwork.",0.5
"Experienced in excel, machine learning, pandas, django, python.",0.75
"Experienced in flask, python, teamwork, pandas, tensorflow, django, machine learning.",1.0
"Experienced in flask, excel, pandas, sql, machine learning.",0.75
"Experienced in python, sql, flask.",0.5
"Experienced in teamwork, excel, machine learning, sql.",0.25
"Experienced in django, flask, python, pandas, teamwork, excel, machine learning.",1.0
"Experienced in sql, python, teamwork, communication, pandas.",0.5
"Experienced in python, pandas, excel, tensorflow.",0.5
"Experienced in communication, teamwork, machine learning, python, flask, django.",0.75
"Experienced in excel, pandas, tensorflow, teamwork, django.",0.25
"Experienced in communication, teamwork, excel, python, pandas, flask, tensorflow.",0.75
"Experienced in flask, communication, sql.",0.25
"Experienced in excel, flask, teamwork, machine learning.",0.5
"Experienced in machine learning, teamwork, python, communication, excel, pandas, sql.",0.75
"Experienced in excel, sql, pandas, communication, teamwork.",0.25
"Experienced in pandas, communication, flask, python, machine learning, excel, django.",1.0
"Experienced in flask, django, tensorflow, pandas.",0.5
"Experienced in machine learning, tensorflow, teamwork, excel.",0.25
"Experienced in pandas, python, sql.",0.5
"Experienced in tensorflow, python, django.",0.25
"Experienced in tensorflow, sql, django, excel, teamwork.",0.0
"Experienced in excel, pandas, tensorflow.",0.25
"Experienced in django, python, machine learning, communication, sql, flask, pandas.",1.0
"Experienced in python, machine learning, teamwork, flask, pandas, tensorflow.",1.0
"Experienced in machine learning, python, django, communication, teamwork, sql.",0.5
"Experienced in excel, flask, django, sql, pandas.",0.5
"Experienced in excel, sql, python, communication, tensorflow.",0.25
"Experienced in excel, machine learning, django.",0.25
"Experienced in tensorflow, teamwork, python, excel, sql, django, communication.",0.25
"Experienced in tensorflow, teamwork, django, sql, flask, python, machine learning.",0.75
"Experienced in pandas, python, django, sql, machine learning, tensorflow, communication.",0.75
"Experienced in tensorflow, excel, teamwork, machine learning.",0.25
"Experienced in excel, flask, tensorflow, communication, sql, machine learning, pandas.",0.75
"Experienced in tensorflow, excel, teamwork.",0.0
"Experienced in sql, flask, tensorflow, communication.",0.25
"Experienced in pandas, excel, sql, flask.",0.5
"Experienced in python, django, sql, teamwork.",0.25
"Experienced in teamwork, tensorflow, django, communication, pandas.",0.25
"Experienced in python, machine learning, django, teamwork, communication, excel, tensorflow.",0.5
"Experienced in django, machine learning, flask, sql, excel, pandas.",0.75
"Experienced in django, sql, flask, machine learning, pandas, teamwork.",0.75
"Experienced in excel, pandas, tensorflow, python, django, communication.",0.5
"Experienced in pandas, python, excel, communication.",0.5
"Experienced in tensorflow, sql, teamwork.",0.0
"Experienced in pandas, python, tensorflow.",0.5
"Experienced in excel, python, pandas, teamwork, flask.",0.75
"Experienced in communication, sql, python, teamwork, django.",0.25
"Experienced in pandas, django, communication.",0.25
"Experienced in pandas, communication, teamwork.",0.25
"Experienced in python, machine learning, django.",0.5
"Experienced in flask, teamwork, pandas.",0.5
"Experienced in excel, teamwork, django, communication, machine learning.",0.25
"Experienced in pandas, django, python, excel, sql, flask.",0.75
"Experienced in sql, communication, excel, pandas, teamwork, machine learning.",0.5
"Experienced in django, python, pandas, machine learning, excel.",0.75
"Experienced in excel, teamwork, pandas, flask, tensorflow, python.",0.75
"Experienced in machine learning, sql, tensorflow, python.",0.5
"Experienced in pandas, python, flask, sql, tensorflow, django.",0.75
"Experienced in pandas, teamwork, communication, excel, sql, flask, django.",0.5
"Experienced in tensorflow, python, flask, machine learning, django.",0.75
"Experienced in flask, excel, python, sql, teamwork.",0.5
"Experienced in excel, teamwork, python, communication.",0.25
"Experienced in python, pandas, tensorflow, sql, machine learning, communication.",0.75
"Experienced in tensorflow, excel, teamwork, flask, python, sql, django.",0.5
"Experienced in machine learning, flask, communication, python.",0.75
"Experienced in teamwork, django, pandas, tensorflow.",0.25
"Experienced in excel, python, django, pandas, communication.",0.5
"Experienced in excel, flask, tensorflow, python, pandas, sql.",0.75
"Experienced in flask, teamwork, communication, machine learning, tensorflow, excel.",0.5
"Experienced in django, python, machine learning, sql, pandas, flask, excel.",1.0
"Experienced in sql, flask, tensorflow, machine learning, python, communication, django.",0.75
"Experienced in python, tensorflow, django, teamwork, pandas, flask.",0.75
"Experienced in machine learning, django, communication.",0.25
"Experienced in machine learning, flask, pandas.",0.75
"Experienced in pandas, python, flask, django, sql.",0.75
"Experienced in teamwork, flask, machine learning, python.",0.75
"Experienced in excel, machine learning, communication, flask, pandas, tensorflow, python.",1.0
"Experienced in pandas, sql, flask, django, excel, teamwork, communication.",0.5
"Experienced in pandas, excel, sql, tensorflow, machine learning, django.",0.5
"Experienced in tensorflow, flask, communication, python, excel, teamwork, pandas.",0.75
"Experienced in excel, django, python.",0.25
"Experienced in tensorflow, sql, communication, pandas, python, machine learning, django.",0.75
"Experienced in excel, python, communication, machine learning, sql, pandas.",0.75
"Experienced in django, communication, pandas, python, machine learning, flask.",1.0
"Experienced in excel, sql, machine learning, flask, tensorflow.",0.5
"Experienced in flask, sql, tensorflow, teamwork.",0.25
"Experienced in teamwork, machine learning, excel, django, sql, python, communication.",0.5
"Experienced in communication, tensorflow, python, django, pandas, teamwork, machine learning.",0.75
"Experienced in machine learning, django, sql, flask, pandas.",0.75
"Experienced in python, machine learning, django.",0.5
"Experienced in excel, machine learning, teamwork, django, communication, python.",0.5
"Experienced in pandas, communication, teamwork.",0.25
"Experienced in pandas, machine learning, django, flask, teamwork, excel.",0.75
"Experienced in teamwork, sql, tensorflow.",0.0
"Experienced in tensorflow, flask, excel, sql, django, machine learning, pandas.",0.75
"Experienced in sql, python, django, communication, flask.",0.5
"Experienced in teamwork, communication, machine learning.",0.25
"Experienced in excel, flask, machine learning, django, python, pandas.",1.0
"Experienced in sql, machine learning, pandas.",0.5
"Experienced in excel, machine learning, sql, django.",0.25
"Experienced in excel, communication, sql.",0.0
"Experienced in tensorflow, teamwork, excel.",0.0
"Experienced in machine learning, django, tensorflow, teamwork, excel, flask.",0.5
"Experienced in django, sql, tensorflow, teamwork, flask.",0.25
"Experienced in machine learning, communication, tensorflow, excel, teamwork, pandas, django.",0.5
"Experienced in machine learning, tensorflow, pandas, django, communication.",0.5
"Experienced in sql, tensorflow, django, excel, python, communication.",0.25
"Experienced in flask, communication, excel, pandas, teamwork, machine learning, django.",0.75
"Experienced in python, tensorflow, pandas.",0.5
"Experienced in flask, pandas, python, communication.",0.75
"Experienced in python, django, machine learning, pandas, flask, teamwork, excel.",1.0
"Experienced in tensorflow, excel, pandas, machine learning, communication, python.",0.75
"Experienced in machine learning, python, communication, excel.",0.5
"Experienced in python, flask, machine learning, communication, tensorflow.",0.75
"Experienced in flask, tensorflow, communication, teamwork, excel, pandas.",0.5
"Experienced in tensorflow, pandas, sql, machine learning, django, communication, excel.",0.5
"Experienced in pandas, tensorflow, teamwork, python, machine learning, sql.",0.75
"Experienced in flask, sql, machine learning, python, teamwork.",0.75
"Experienced in python, communication, sql.",0.25
"Experienced in python, excel, machine learning, flask, pandas, sql, teamwork.",1.0
"Experienced in python, teamwork, sql.",0.25
"Experienced in django, pandas, excel, flask.",0.5
"Experienced in machine learning, pandas, excel, django, teamwork, flask, python.",1.0
"Experienced in pandas, communication, flask, excel, python.",0.75
"Experienced in excel, communication, flask, teamwork, tensorflow, sql, django.",0.25
"Experienced in communication, excel, sql, tensorflow, flask, python.",0.5
"Experienced in machine learning, tensorflow, python.",0.5
"Experienced in communication, pandas, excel.",0.25
"Experienced in python, teamwork, flask, sql, tensorflow.",0.5
"Experienced in teamwork, sql, flask, machine learning, tensorflow, pandas, communication.",0.75
"Experienced in tensorflow, sql, pandas, django, teamwork, flask, communication.",0.5
"Experienced in machine learning, tensorflow, flask, teamwork, pandas, python, excel.",1.0
"Experienced in tensorflow, machine learning, flask, excel, teamwork.",0.5
"Experienced in excel, pandas, python, django, tensorflow, sql.",0.5
"Experienced in communication, pandas, sql, flask, machine learning, excel.",0.75
"Experienced in python, excel, pandas, django, teamwork, communication.",0.5
"Experienced in machine learning, teamwork, python, flask.",0.75
"Experienced in pandas, flask, django.",0.5
"Experienced in excel, pandas, django, python.",0.5
"Experienced in python, pandas, django, excel, sql.",0.5
"Experienced in teamwork, python, tensorflow, sql, machine learning, pandas.",0.75
"Experienced in sql, machine learning, teamwork, pandas, django, python.",0.75
"Experienced in communication, python, excel.",0.25
"Experienced in django, excel, teamwork, machine learning, pandas, tensorflow.",0.5
"Experienced in teamwork, communication, machine learning, django, pandas.",0.5
"Experienced in django, tensorflow, excel.",0.0
"Experienced in sql, python, pandas, communication, django.",0.5
"Experienced in teamwork, tensorflow, django, communication.",0.0
"Experienced in django, communication, pandas, machine learning, teamwork, excel.",0.5
"Experienced in python, excel, flask, pandas, tensorflow.",0.75
"Experienced in django, teamwork, sql, machine learning, communication, python, pandas.",0.75
"Experienced in flask, communication, sql, tensorflow.",0.25
"Experienced in communication, pandas, machine learning.",0.5
"Experienced in tensorflow, machine learning, excel, sql, communication.",0.25
"Experienced in django, python, excel, machine learning, tensorflow, flask, sql.",0.75
"Experienced in machine learning, excel, teamwork, pandas, communication, sql, django.",0.5
"Experienced in flask, teamwork, tensorflow.",0.25
"Experienced in machine learning, tensorflow, excel, pandas, python, django.",0.75
